"0","#get the test features ->transpose it "
"0","dftest_features<-t(dftest[,-which(names(dftest) == ""Conference"")])"
"0","#make predictions"
"0","pred_pamr<-pamr.predict(par.model,dftest_features, threshold=thres,type=""class"")"
"0","#misclassificaiton error centroid"
"0","mis_error_cen<-mean(pred_pamr!=dftest$Conference)"
"0","#accuracy centroid"
"0","accuracy_cen<-mean(pred_pamr==dftest$Conference)"
"0","cat(""==============================================================================================\n"","
"0","    ""The misclssification error for test data is : "",mis_error_cen,"
"0","    ""and the accuracy for test data is : "",accuracy_cen)"
"1","==============================================================================================
"
"1"," "
"1","The misclssification error for test data is : "
"1"," "
"1","0.1"
"1"," "
"1","and the accuracy for test data is : "
"1"," "
"1","0.9"
